mads 2.1.7 build 3 (13 Sep 23)
Source: dino.asm
     1 = 0008			SCR_HEIGHT = 8
     2
     3 				;  No internet
   443 = 03F9			MINTLK	EQU	$03F9	;RESERVED
   444 = 03FA			GINTLK	EQU	$03FA	;CART INTERLOCK
   445 = 03FB			CHLINK	EQU	$03FB	;HANDLER CHAIN
   446 				;
   447 				; PAGE FOUR RAM ASSIGNMENTS
   448 				;
   449 = 03FD			CASBUF	EQU	$03FD	;CASSETTE BUFFER (131 BYTES)
   450 = 0480			USAREA	EQU	$0480	;USER AREA
   451 				;
   452 				; PAGE FIVE AND SIX ARE RESERVED
   453 				; FOR USER WORK SPACE
   454 				;
   455 				;    COLLEEN MNEMONICS
   456 				;
   457 				; ---------------------------------------------------------------------------
   458 = D200			POKEY 	EQU	$D200
   459 				; ---------------------------------------------------------------------------
   460 				;
   461 				; READ
   462 				;
   463 = D200			POT0  	EQU	POKEY+$00
   464 = D201			POT1  	EQU	POKEY+$01
   465 = D202			POT2  	EQU	POKEY+$02
   466 = D203			POT3  	EQU	POKEY+$03
   467 = D204			POT4  	EQU	POKEY+$04
   468 = D205			POT5  	EQU	POKEY+$05
   469 = D206			POT6  	EQU	POKEY+$06
   470 = D207			POT7  	EQU	POKEY+$07
   471 = D208			ALLPOT	EQU	POKEY+$08
   472 = D209			KBCODE	EQU	POKEY+$09
   473 = D20A			RANDOM	EQU	POKEY+$0a
   474 = D20B			POTGO 	EQU	POKEY+$0b
   475 = D20D			SERIN 	EQU	POKEY+$0d
   476 = D20E			IRQST 	EQU	POKEY+$0e
   477 = D20F			SKSTAT	EQU	POKEY+$0f
   478 				;
   479 				; WRITE
   480 				;
   481 = D200			AUDF1 	EQU	POKEY+$00
   482 = D201			AUDC1 	EQU	POKEY+$01
   483 = D202			AUDF2 	EQU	POKEY+$02
   484 = D203			AUDC2 	EQU	POKEY+$03
   485 = D204			AUDF3 	EQU	POKEY+$04
   486 = D205			AUDC3 	EQU	POKEY+$05
   487 = D206			AUDF4 	EQU	POKEY+$06
   488 = D207			AUDC4 	EQU	POKEY+$07
   489 = D208			AUDCTL	EQU	POKEY+$08
   490 = D209			STIMER	EQU	POKEY+$09
   491 = D20A			SKRES 	EQU	POKEY+$0a
   492 = D20D			SEROUT	EQU	POKEY+$0d
   493 = D20E			IRQEN 	EQU	POKEY+$0e
   494 = D20F			SKCTL 	EQU	POKEY+$0f
   495 				;
   496 				;
   497 				;
   498 				; ---------------------------------------------------------------------------
   499 = D000			GTIA  	EQU	$D000
   500 				; ---------------------------------------------------------------------------
   501 				;
   502 				; WRITE
   503 				;
   504 = D000			HPOSP0	EQU	GTIA+$00
   505 = D001			HPOSP1	EQU	GTIA+$01
   506 = D002			HPOSP2	EQU	GTIA+$02
   507 = D003			HPOSP3	EQU	GTIA+$03
   508 = D004			HPOSM0	EQU	GTIA+$04
   509 = D005			HPOSM1	EQU	GTIA+$05
   510 = D006			HPOSM2	EQU	GTIA+$06
   511 = D007			HPOSM3	EQU	GTIA+$07
   512 = D008			SIZEP0	EQU	GTIA+$08
   513 = D009			SIZEP1	EQU	GTIA+$09
   514 = D00A			SIZEP2	EQU	GTIA+$0a
   515 = D00B			SIZEP3	EQU	GTIA+$0b
   516 = D00C			SIZEM 	EQU	GTIA+$0c
   517 = D00D			GRAFP0	EQU	GTIA+$0d
   518 = D00E			GRAFP1	EQU	GTIA+$0e
   519 = D00F			GRAFP2	EQU	GTIA+$0f
   520 = D010			GRAFP3	EQU	GTIA+$10
   521 = D011			GRAFM 	EQU	GTIA+$11
   522 = D012			COLPM0	EQU	GTIA+$12
   523 = D013			COLPM1	EQU	GTIA+$13
   524 = D014			COLPM2	EQU	GTIA+$14
   525 = D015			COLPM3	EQU	GTIA+$15
   526 = D016			COLPF0	EQU	GTIA+$16
   527 = D017			COLPF1	EQU	GTIA+$17
   528 = D018			COLPF2	EQU	GTIA+$18
   529 = D019			COLPF3	EQU	GTIA+$19
   530 = D01A			COLBAK	EQU	GTIA+$1a
   531 = D01B			PRIOR 	EQU	GTIA+$1b
   532 = D01C			VDELAY	EQU	GTIA+$1c
   533 = D01D			GRACTL	EQU	GTIA+$1d
   534 = D01E			HITCLR	EQU	GTIA+$1e
   535 = D01F			CONSOL	EQU	GTIA+$1f
   536 				;
   537 				; READ
   538 				;
   539 = D000			M0PF  	EQU	GTIA+$00
   540 = D001			M1PF  	EQU	GTIA+$01
   541 = D002			M2PF  	EQU	GTIA+$02
   542 = D003			M3PF  	EQU	GTIA+$03
   543 = D004			P0PF  	EQU	GTIA+$04
   544 = D005			P1PF  	EQU	GTIA+$05
   545 = D006			P2PF  	EQU	GTIA+$06
   546 = D007			P3PF  	EQU	GTIA+$07
   547 = D008			M0PL  	EQU	GTIA+$08
   548 = D009			M1PL  	EQU	GTIA+$09
   549 = D00A			M2PL  	EQU	GTIA+$0a
   550 = D00B			M3PL  	EQU	GTIA+$0b
   551 = D00C			P0PL  	EQU	GTIA+$0c
   552 = D00D			P1PL  	EQU	GTIA+$0d
   553 = D00E			P2PL  	EQU	GTIA+$0e
   554 = D00F			P3PL  	EQU	GTIA+$0f
   555 = D010			TRIG0 	EQU	GTIA+$10
   556 = D011			TRIG1 	EQU	GTIA+$11
   557 = D012			TRIG2 	EQU	GTIA+$12
   558 = D013			TRIG3 	EQU	GTIA+$13
   559 = D014			PAL     EQU GTIA+$14
   560 				;
   561 				;
   562 				; ---------------------------------------------------------------------------
   563 = D400			ANTIC 	EQU	$D400
   564 				; ---------------------------------------------------------------------------
   565 				;
   566 = D400			DMACTL	EQU	ANTIC+$00
   567 = D401			CHACTL	EQU	ANTIC+$01
   568 = D402			DLPTR	EQU	ANTIC+$02
   569 				;DLISTH	EQU	ANTIC+$03
   570 = D404			HSCROL	EQU	ANTIC+$04
   571 = D405			VSCROL	EQU	ANTIC+$05
   572 = D407			PMBASE	EQU	ANTIC+$07
   573 = D409			CHBASE	EQU	ANTIC+$09
   574 = D40A			WSYNC 	EQU	ANTIC+$0a
   575 = D40B			VCOUNT	EQU	ANTIC+$0b
   576 = D40C			PENH  	EQU	ANTIC+$0c
   577 = D40D			PENV  	EQU	ANTIC+$0d
   578 = D40E			NMIEN 	EQU	ANTIC+$0e
   579 = D40F			NMIRES	EQU	ANTIC+$0f
   580 = D40F			NMIST 	EQU	ANTIC+$0f
   581 				;
   582 				;
   583 				; ---------------------------------------------------------------------------
   584 = D300			PIA   	EQU	$D300
   585 				; ---------------------------------------------------------------------------
   586 				;
   587 = D300			PORTA 	EQU	PIA+0
   588 = D301			PORTB 	EQU	PIA+1
   589 = D302			PACTL 	EQU	PIA+2
   590 = D303			PBCTL 	EQU	PIA+3
   591 				;
   592 				; ---------------------------------------------------------------------------
   593 				;                 Atari ANTIC chip display list equates
   594 				; ---------------------------------------------------------------------------
   595 				;
   596 = 0001			JUMP	EQU	$01	; display list jump instruction (3 byte)
   597 = 0041			JVB	    EQU	$41	; display list jump and wait for vblank instruction (3)
   598 				;
   599 = 0010			SCH	    EQU	$10	; display list horizontal scrolling
   600 = 0020			SCV	    EQU	$20	; display list vertical scrolling
   601 = 0040			LMS	    EQU	$40	; display list load memory scan instruction (3 byte)
   602 = 0080			DLII	EQU	$80	; display list interrupt instruction
   603 				;
   604 = 0000			SKIP1	EQU	$00	; display list skip 1 scan line instruction
   605 = 0010			SKIP2	EQU	$10	; display list skip 2 scan lines instruction
   606 = 0020			SKIP3	EQU	$20	; display list skip 3 scan lines instruction
   607 = 0030			SKIP4	EQU	$30	; display list skip 4 scan lines instruction
   608 = 0040			SKIP5	EQU	$40	; display list skip 5 scan lines instruction
   609 = 0050			SKIP6	EQU	$50	; display list skip 6 scan lines instruction
   610 = 0060			SKIP7	EQU	$60	; display list skip 7 scan lines instruction
   611 = 0070			SKIP8	EQU	$70	; display list skip 8 scan lines instruction
   612 				;
   613 = 0002			MODE2	EQU	$02	; display list mode 2
   614 = 0004			MODE4	EQU	$04	; display list mode 4
   615 = 0008			MODE8	EQU	$08	; display list mode 8
   616 = 000E			MODEE	EQU	$0E	; display list mode E
   617 = 000F			MODEF	EQU	$0F	; display list mode F
   618 				; ---------------------------------------------------------------------------
   619 				; ENUMS
   620 				; ---------------------------------------------------------------------------
   621
   622 				.enum   @dmactl
   623 = 0000			    blank   =    %00
   624 = 0001			    narrow  =    %01
   625 = 0002			    standard=    %10
   626 = 0003			    wide    =    %11
   627 = 0004			    missiles=   %100
   628 = 0008			    players =  %1000
   629 = 0010			    lineX1  = %10000
   630 = 0000			    lineX2  = %00000
   631 = 0020			    dma =    %100000
   632 				.ende
   633
   634 = 003F			scr48   = @dmactl(wide|dma|players|missiles|lineX1)
   635 = 003E			scr40   = @dmactl(standard|dma|players|missiles|lineX1)
   636 = 003D			scr32   = @dmactl(narrow|dma|players|missiles|lineX1)
   637
   638 				.enum   @pmcntl
   639 = 0001			    missiles=   %1
   640 = 0002			    players =  %10
   641 = 0004			    trigs   = %100
   642 				.ende
   643
   644 				.enum   @gtictl
   645 = 0000			    prior0  =        %0
   646 = 0001			    prior1  =        %1
   647 = 0002			    prior2  =       %10
   648 = 0004			    prior4  =      %100
   649 = 0008			    prior8  =     %1000
   650 = 0010			    ply5    =    %10000 ; Fifth Player Enable
   651 = 0020			    mlc     =   %100000 ; Multiple Color Player Enable
   652 = 0040			    mode9   = %01000000
   653 = 0080			    mode10  = %10000000
   654 = 00C0			    mode11  = %11000000
   655 				.ende
   656 				; ---------------------------------------------------------------------------
   657 				; KBCODEs
   658 				; ---------------------------------------------------------------------------
   659 				.enum @kbcode
   660 = 00FF			    _none  = 255
   661 = 001C			    _esc   = 28
   662 = 001F			    _1     = 31
   663 = 001E			    _2     = 30
   664 = 001A			    _3     = 26
   665 = 0018			    _4     = 24
   666 = 001D			    _5     = 29
   667 = 001B			    _6     = 27
   668 = 0033			    _7     = 51
   669 = 0035			    _8     = 53
   670 = 0030			    _9     = 48
   671 = 0032			    _0     = 50
   672 = 0036			    _lt    = 54
   673 = 0037			    _gt    = 55
   674 = 0034			    _del   = 52
   675 = 002C			    _tab   = 44
   676 = 002F			    _Q     = 47
   677 = 002E			    _W     = 46
   678 = 002A			    _E     = 42
   679 = 0028			    _R     = 40
   680 = 002D			    _T     = 45
   681 = 002B			    _Y     = 43
   682 = 000B			    _U     = 11
   683 = 000D			    _I     = 13
   684 = 0008			    _O     = 8
   685 = 000A			    _P     = 10
   686 = 000E			    _min   = 14
   687 = 000E			    _up    =  14  ; cursor function 
   688 = 000F			    _eq    = 15
   689 = 000F			    _down  = 15 ; cursor function
   690 = 000C			    _ret   = 12
   691 = 003F			    _A     = 63
   692 = 003E			    _S     = 62
   693 = 003A			    _D     = 58
   694 = 0038			    _F     = 56
   695 = 003D			    _G     = 61
   696 = 0039			    _H     = 57
   697 = 0001			    _J     = 1
   698 = 0005			    _K     = 5
   699 = 0000			    _L     = 0
   700 = 0002			    _semicolon = 2
   701 = 0006			    _plus  = 6
   702 = 0006			    _left  = 6  ; cursor function
   703 = 0007			    _asterisk = 7
   704 = 0007			    _right = 7 ; cursor function
   705 = 003C			    _caps  = 60
   706 = 0017			    _Z     = 23
   707 = 0016			    _X     = 22
   708 = 0012			    _C     = 18
   709 = 0010			    _V     = 16
   710 = 0015			    _B     = 21
   711 = 0024			    _N     = 36
   712 = 0025			    _M     = 37
   713 = 0020			    _comma = 32
   714 = 0022			    _dot   = 34
   715 = 0026			    _slash = 38
   716 = 0027			    _atari = 39
   717 = 0011			    _help  = 17
   718 = 0003			    _F1    = 3
   719 = 0004			    _F2    = 4
   720 = 0013			    _F3    = 19
   721 = 0014			    _F4    = 20
   722 = 0021			    _space = 33
   723 				.ende
   724 = 009B			EOL = $9b
   724 = 0080			TEMP_W
   724 = 0082			TEMP_B
    13 				    icl 'lib/MACRO.ASM'
Source: MACRO.ASM
     1 				;-------------------------------------
     2 				  .MACRO ROLW
     3 				     ROL :1
     4 				    ROL :1+1
     5 				  .ENDM
     6 				;-------------------------------------
     7 				  .MACRO ASLW
     8 				    ASL :1
     9 				    ROL :1+1
    10 				  .ENDM
    11 				;-------------------------------------
    12 				  .MACRO RORW
    13 				    ROR :1+1
    14 				    ROR :1
    15 				  .ENDM
    16 				;-------------------------------------
    17 				  .MACRO LSRW
    18 				    LSR :1+1
    19 				    ROR :1
    20 				  .ENDM
    21
    22 				;-------------------------------------
    23 				         .MACRO VMAIN
    24 				;	VMAIN #WORD,interrupt.vector
    25 				; interrupt.vector:
    26 				;    0 - VIMIRQ
    27 				;    1 - TIMCNT1
    28 				;    2 - TIMCNT2
    29 				;    3 - TIMCNT3
    30 				;    4 - TIMCNT4
    31 				;    5 - TIMCNT5
    32 				;    6 - VVBLKI
    33 				;    7 - VVBLKD
    34 				;    8 - TIMVEC1
    35 				;    9 - TIMVEC2
    36 				;	Initialises Vertical Blank Interrupts
    37 				;       (works only with system interrupts ON)
    38 				         LDY # <:1
    39 				         LDX # >:1
    40 				         LDA #:2
    41 				         JSR SETVBV
    42 				         .ENDM
    43 				;-------------------------------------
    44 				         .MACRO VDLI
    45 				;	VDLI #WORD
    46 				;	Initialises Display List Interrupts
    47 				         LDY # <:1
    48 				         LDX # >:1
    49 				         LDA #$C0
    50 				         STY $0200
    51 				         STX $0201
    52 				         STA NMIEN
    53 				         .ENDM
    54 				;-------------------------------------
    55 				        .MACRO VDL
    56 				;   VDL #WORD
    57 				;   Changes Display List addres
    58 				; and sets width of the screen
    59 				;    vdl dl,$01 - narrow screen (32 bytes)
    60 				;    vdl dl,$02 - normal screen (40 bytes)
    61 				;    vdl dl,$03 - wide screen   (48 bytes)
    62 				;       (works only with system interrupts ON)
    63 				
    64 				         .if %0=2
    65 				           lda dmactls
    66 				           and #$fc
    67 				           ora #%2
    68 				           sta dmactls
    69 				         .endif
    70 				
    71 				         LDA # <%1
    72 				         STA DLPTRS
    73 				         LDA # >%1
    74 				         STA DLPTRS+1
    75 				         .ENDM
    76 				;-------------------------------------
    77 				      .MACRO halt
    78 				?stop  
    79 				      lda RANDOM 
    80 				      and #$05
    81 				      sta COLBAK
    82 				      jmp ?stop
    83 				      .ENDM
    84 				;-------------------------------------
    85 				         .MACRO KEY
    86 				;	KEY
    87 				;	waits for releasing and pressing "any key"
    88 				         PHA
    89 				?CK1      LDA SKSTAT
    90 				         AND #$04
    91 				         BEQ ?CK1
    92 				?CK       LDA SKSTAT
    93 				         AND #$04
    94 				         BNE ?CK
    95 				         PLA
    96 				         .ENDM
    97 				;-------------------------------------
    98 					.MACRO WAIT
    99 				;	WAIT
   100 				;	waits one frame (1/50 s(PAL) or 1/60s(NTSC))
   101 				?ze	LDA VCOUNT
   102 					cmp #16	; if line<16 then wait for line>15 (long VBI protection)
   103 					bcc ?ze
   104 					sbc #10	; last lines correction
   105 				?wa	cmp VCOUNT
   106 					bcc ?wa
   107 				?wf	cmp VCOUNT
   108 					bcs ?wf
   109 					.ENDM
   110 				;-------------------------------------
   111 					.macro waitRTC
   112 					lda RTCLOK+2
   113 				?wa	cmp RTCLOK+2
   114 					beq ?wa
   115 					.endm
   116 				;-------------------------------------
   117 				    .macro negw
   118 				    ; negate the given word (0-a)
   119 				;-------------------------------------
   120 				        sec
   121 				        lda #$00
   122 				        sbc :1
   123 				        sta :1
   124 				        lda #$00
   125 				        sbc :1+1
   126 				        sta :1+1
   127 				    .endm
   128 				;-------------------------------------
   129 				    .macro randomize
   130 				    ;usage: randomize floor ceiling
   131 				    ;returns (in A) a random .byte between "floor" and "ceiling"
   132 				    .if :2 < :1
   133 				      .error "floor higher than ceiling"
   134 				    .endif
   135 				?rand
   136 				      lda random
   137 				      cmp #:2+1-:1 ;ceiling
   138 				      bcs ?rand
   139 				    .if %1>0    ; if floor = 0 - no add offset
   140 				      adc #:1
   141 				    .endif
   142 				    .endm
   143 				;-------------------------------------
   144 				    .macro phx
   145 				      txa
   146 				      pha
   147 				    .endm
   148 				;-------------------------------------
   149 				    .macro phy
   150 				      tya
   151 				      pha
   152 				    .endm
   153 				;-------------------------------------
   154 				    .macro plx
   155 				      pla
   156 				      tax
   157 				    .endm
   158 				;-------------------------------------
   159 				    .macro ply
   160 				      pla
   161 				      tay
   162 				    .endm
   163 				;-------------------------------------
   164 				    .macro txy
   165 				      txa
   166 				      tay
   167 				    .endm
   168 				;-------------------------------------
   169 				    .macro tyx
   170 				      tya
   171 				      tax
   172 				    .endm
   173 				;-------------------------------------
   174 				    .macro pause
   175 				      ;waits :1 number (byte) of frames
   176 				      ldx #:1
   177 				?PAUSELOOP
   178 				      wait
   179 				      dex
   180 				      bne ?PAUSELOOP
   181 				    .ENDM
   182
    14 				;---------------------------------------------------
    15 				    ; dark screean and BASIC off
    16 				    ORG $2000
    17 FFFF> 2000-2024> A9 00 +     mva #0 dmactls             ; dark screen
    18 2005 A9 FF 8D 01 D3	    mva #$ff portb
    19 				    ; and wait one frame :)
    20 200A F0 13200C		 wait                   
Macro: WAIT [Source: MACRO.ASM]
     3 200C AD 0B D4		?ze	LDA VCOUNT
     4 200F C9 10			cmp #16	; if line<16 then wait for line>15 (long VBI protection)
     5 2011 90 F9			bcc ?ze
     6 2013 E9 0A			sbc #10	; last lines correction
     7 2015 CD 0B D4		?wa	cmp VCOUNT
     8 2018 90 FB			bcc ?wa
     9 201A CD 0B D4		?wf	cmp VCOUNT
    10 201D B0 FB			bcs ?wf
Source: dino.asm
    seq:wait                   ; or waitRTC ?
    21 201F A9 FF 8D 01 D3	    mva #$ff portb        ; BASIC off
    22 2024 60			    rts
    23 02E2-02E3> 00 20		    ini $2000
    24 				;---------------------------------------------------
    25
    26 				    org $2000
    27 				;---------------------------------------------------
    28 				; 4 charsets for fine scroll
    29 2000			font1
    30 2000-2FFF> 00 00 00 00 +     ins 'artwork/dino1.fnt'  ; 1 charset
    31 = 2400			font2 = font1+$400
    32 2400 00 00 00 00 00 00 +     ins 'artwork/dino2.fnt'  ; 2 charset
    33 = 2800			font3 = font2+$400
    34 2800 00 00 00 00 00 00 +     ins 'artwork/dino3.fnt'  ; 3 charset
    35 = 2C00			font4 = font3+$400
    36 2C00 00 00 00 00 00 00 +     ins 'artwork/dino4.fnt'  ; 4 charset
    37 				    org font4+$400
    38 				; screen data
    39 				; SCR_HEIGHT lines 256bytes each
    40 3000			screen
    41 = 3000			    .ds $100*SCR_HEIGHT
    42 				; display list
    43 3800			GameDL
    44 3800-3B6A> 70 70 70 70 +     :5 .byte SKIP8   ; empty lines
    45
    46 				    .rept SCR_HEIGHT, #
    47 				      .BYTE MODE2+LMS+SCH   
    48 				LINE:1_ADDR
    49 				        .WORD SCREEN+$100*#
    50 				    .endr
Source: REPT
    47 3805 52			      .BYTE MODE2+LMS+SCH   
    47 3806			LINE0_ADDR
    47 3806 00 30		        .WORD SCREEN+$100*#
    47 3808 52			      .BYTE MODE2+LMS+SCH   
    47 3809			LINE1_ADDR
    47 3809 00 31		        .WORD SCREEN+$100*#
    47 380B 52			      .BYTE MODE2+LMS+SCH   
    47 380C			LINE2_ADDR
    47 380C 00 32		        .WORD SCREEN+$100*#
    47 380E 52			      .BYTE MODE2+LMS+SCH   
    47 380F			LINE3_ADDR
    47 380F 00 33		        .WORD SCREEN+$100*#
    47 3811 52			      .BYTE MODE2+LMS+SCH   
    47 3812			LINE4_ADDR
    47 3812 00 34		        .WORD SCREEN+$100*#
    47 3814 52			      .BYTE MODE2+LMS+SCH   
    47 3815			LINE5_ADDR
    47 3815 00 35		        .WORD SCREEN+$100*#
    47 3817 52			      .BYTE MODE2+LMS+SCH   
    47 3818			LINE6_ADDR
    47 3818 00 36		        .WORD SCREEN+$100*#
    47 381A 52			      .BYTE MODE2+LMS+SCH   
    47 381B			LINE7_ADDR
    47 381B 00 37		        .WORD SCREEN+$100*#
Source: dino.asm
    51 381D 41			    .byte JVB   
    52 381E 00 38		    .word GameDL
    53 				;---------------------------------------------------
    54 				; World table without dino
    55 3820			WorldTable
    56 3820 00 00 00 00 00 00 +     :64 .byte 0 ; ground
    57 				;---------------------------------------------------
    58 3860			FirstSTART
    59 3860 20 88 39		    jsr GenerateCharsets
    60 3863 20 B2 39		    jsr ClearWorld
    61 				    ; test only (some object in the world)
    62 3866 A9 01		    lda #1  ;bird0
    63 3868 8D 2A 38		    sta WorldTable+10
    64 386B A9 04		    lda #4  ;cactus
    65 386D 8D 34 38		    sta WorldTable+20
    66 3870 A9 84		    lda #4+$80  ; cactus (second char)
    67 3872 8D 35 38		    sta WorldTable+21
    68 				    ;
    69 3875 20 B6 3A		    jsr SetGameScreen
    70 3878 A2 05		    ldx #5 ; position
    71 387A A0 00		    ldy #0  ; shape
    72 387C 20 5B 3A		    jsr ShowDino
    73 387F A2 0A		    ldx #10 ; position
    74 3881 A0 01		    ldy #1  ; shape
    75 3883 20 5B 3A		    jsr ShowDino
    76 3886 A2 0F		    ldx #15 ; position
    77 3888 A0 02		    ldy #2  ; shape
    78 388A 20 5B 3A		    jsr ShowDino
    79 388D A2 14		    ldx #20 ; position
    80 388F A0 03		    ldy #3  ; shape
    81 3891 20 5B 3A		    jsr ShowDino
    82 3894 A2 19		    ldx #25 ; position
    83 3896 A0 04		    ldy #4  ; shape
    84 3898 20 5B 3A		    jsr ShowDino
    85 389B A9 50 8D 20 37	    mva #$50 screen+$700+32
    86 38A0			EndLoop
    87 38A0 20 ED 39		    jsr WorldShift
    88 38A3 20 D4 39		    jsr WorldToScreen
    89 38A6 A2 05		    ldx #5 ; position
    90 38A8 A0 00		    ldy #0  ; shape
    91 38AA 20 5B 3A		    jsr ShowDino
    92 38AD			    wait                   ; or waitRTC ?
Macro: WAIT [Source: MACRO.ASM]
     3 38AD AD 0B D4		?ze	LDA VCOUNT
     4 38B0 C9 10			cmp #16	; if line<16 then wait for line>15 (long VBI protection)
     5 38B2 90 F9			bcc ?ze
     6 38B4 E9 0A			sbc #10	; last lines correction
     7 38B6 CD 0B D4		?wa	cmp VCOUNT
     8 38B9 90 FB			bcc ?wa
     9 38BB CD 0B D4		?wf	cmp VCOUNT
    10 38BE B0 FB			bcs ?wf
Source: dino.asm
    93 38C0			    key
Macro: KEY [Source: MACRO.ASM]
     3 38C0 48			         PHA
     4 38C1 AD 0F D2		?CK1      LDA SKSTAT
     5 38C4 29 04		         AND #$04
     6 38C6 F0 F9		         BEQ ?CK1
     7 38C8 AD 0F D2		?CK       LDA SKSTAT
     8 38CB 29 04		         AND #$04
     9 38CD D0 F9		         BNE ?CK
    10 38CF 68			         PLA
Source: dino.asm
    94 38D0 A9 24 8D F4 02	    mva #>font2 chbas
    95 38D5			    waitRTC                   ; or waitRTC ?
Macro: WAITRTC [Source: MACRO.ASM]
     1 38D5 A5 14			lda RTCLOK+2
     2 38D7 C5 14		?wa	cmp RTCLOK+2
     3 38D9 F0 FC			beq ?wa
Source: dino.asm
    96 38DB A9 03 8D 04 D4	    mva #3 hscrol
    97 38E0			    wait                   ; or waitRTC ?
Macro: WAIT [Source: MACRO.ASM]
     3 38E0 AD 0B D4		?ze	LDA VCOUNT
     4 38E3 C9 10			cmp #16	; if line<16 then wait for line>15 (long VBI protection)
     5 38E5 90 F9			bcc ?ze
     6 38E7 E9 0A			sbc #10	; last lines correction
     7 38E9 CD 0B D4		?wa	cmp VCOUNT
     8 38EC 90 FB			bcc ?wa
     9 38EE CD 0B D4		?wf	cmp VCOUNT
    10 38F1 B0 FB			bcs ?wf
Source: dino.asm
    98 38F3			    key
Macro: KEY [Source: MACRO.ASM]
     3 38F3 48			         PHA
     4 38F4 AD 0F D2		?CK1      LDA SKSTAT
     5 38F7 29 04		         AND #$04
     6 38F9 F0 F9		         BEQ ?CK1
     7 38FB AD 0F D2		?CK       LDA SKSTAT
     8 38FE 29 04		         AND #$04
     9 3900 D0 F9		         BNE ?CK
    10 3902 68			         PLA
Source: dino.asm
    99 3903 A9 28 8D F4 02	    mva #>font3 chbas
   100 3908			    waitRTC                   ; or waitRTC ?
Macro: WAITRTC [Source: MACRO.ASM]
     1 3908 A5 14			lda RTCLOK+2
     2 390A C5 14		?wa	cmp RTCLOK+2
     3 390C F0 FC			beq ?wa
Source: dino.asm
   101 390E A9 02 8D 04 D4	    mva #2 hscrol
   102 3913			    wait                   ; or waitRTC ?
Macro: WAIT [Source: MACRO.ASM]
     3 3913 AD 0B D4		?ze	LDA VCOUNT
     4 3916 C9 10			cmp #16	; if line<16 then wait for line>15 (long VBI protection)
     5 3918 90 F9			bcc ?ze
     6 391A E9 0A			sbc #10	; last lines correction
     7 391C CD 0B D4		?wa	cmp VCOUNT
     8 391F 90 FB			bcc ?wa
     9 3921 CD 0B D4		?wf	cmp VCOUNT
    10 3924 B0 FB			bcs ?wf
Source: dino.asm
   103 3926			    key
Macro: KEY [Source: MACRO.ASM]
     3 3926 48			         PHA
     4 3927 AD 0F D2		?CK1      LDA SKSTAT
     5 392A 29 04		         AND #$04
     6 392C F0 F9		         BEQ ?CK1
     7 392E AD 0F D2		?CK       LDA SKSTAT
     8 3931 29 04		         AND #$04
     9 3933 D0 F9		         BNE ?CK
    10 3935 68			         PLA
Source: dino.asm
   104 3936 A9 2C 8D F4 02	    mva #>font4 chbas
   105 393B			    waitRTC                   ; or waitRTC ?
Macro: WAITRTC [Source: MACRO.ASM]
     1 393B A5 14			lda RTCLOK+2
     2 393D C5 14		?wa	cmp RTCLOK+2
     3 393F F0 FC			beq ?wa
Source: dino.asm
   106 3941 A9 01 8D 04 D4	    mva #1 hscrol
   107 3946			    wait                   ; or waitRTC ?
Macro: WAIT [Source: MACRO.ASM]
     3 3946 AD 0B D4		?ze	LDA VCOUNT
     4 3949 C9 10			cmp #16	; if line<16 then wait for line>15 (long VBI protection)
     5 394B 90 F9			bcc ?ze
     6 394D E9 0A			sbc #10	; last lines correction
     7 394F CD 0B D4		?wa	cmp VCOUNT
     8 3952 90 FB			bcc ?wa
     9 3954 CD 0B D4		?wf	cmp VCOUNT
    10 3957 B0 FB			bcs ?wf
Source: dino.asm
   108 3959			    key
Macro: KEY [Source: MACRO.ASM]
     3 3959 48			         PHA
     4 395A AD 0F D2		?CK1      LDA SKSTAT
     5 395D 29 04		         AND #$04
     6 395F F0 F9		         BEQ ?CK1
     7 3961 AD 0F D2		?CK       LDA SKSTAT
     8 3964 29 04		         AND #$04
     9 3966 D0 F9		         BNE ?CK
    10 3968 68			         PLA
Source: dino.asm
   109 3969 A9 20 8D F4 02	    mva #>font1 chbas
   110 396E			    waitRTC                   ; or waitRTC ?
Macro: WAITRTC [Source: MACRO.ASM]
     1 396E A5 14			lda RTCLOK+2
     2 3970 C5 14		?wa	cmp RTCLOK+2
     3 3972 F0 FC			beq ?wa
Source: dino.asm
   111 3974 A9 04 8D 04 D4	    mva #4 hscrol
   112 3979 4C A0 38		    jmp EndLoop
   113 397C			    halt
Macro: HALT [Source: MACRO.ASM]
     1 397C			?stop  
     2 397C AD 0A D2		      lda RANDOM 
     3 397F 29 05		      and #$05
     4 3981 8D 1A D0		      sta COLBAK
     5 3984 4C 7C 39		      jmp ?stop
Source: dino.asm
   114 3987 60			    rts
   115
   116 				;-----------------------------------------------
   117 				; Generation of character sets 2,3 and 4 of 1
   118 				; By copying and horizontal shift dino
   119 				;-----------------------------------------------
   120 3988			.proc GenerateCharsets
   121 				    ; copy charset 1 to 2,3 and 4 (but not dino chars)
   122 3988 A0 00		    ldy #0
   123 398A			CopyLoop
   124 398A B9 00 20		    lda font1,y
   125 398D 99 00 24		    sta font2,y
   126 3990 99 00 28		    sta font3,y
   127 3993 99 00 2C		    sta font4,y
   128 3996 B9 00 22		    lda font1+$200,y
   129 3999 99 00 26		    sta font2+$200,y
   130 399C 99 00 2A		    sta font3+$200,y
   131 399F 99 00 2E		    sta font4+$200,y
